LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
... (TSK) they always have this one horseshoer,	and,
and,	(H) this girl's been .. in this f=errier,
(H) this girl's been .. in this f=errier,	... uh,
... uh,	she's going to an actual .. ferrier college.
she's going to an actual .. ferrier college.	(H) They have a lo=t of those around.
(H) They have a lo=t of those around.	.. a lo=t.
.. a lo=t.	(H) And she's going to one of em,
(H) And she's going to one of em,	and she's been going for,
and she's been going for,	.. like nine months.
.. like nine months.	.. to this one,
.. to this one,	and she's still got [a lot more=],
and she's still got [a lot more=],	DORIS:  	                    [<X Where is the,
DORIS:  	                    [<X Where is the,	uh= X>],
uh= X>],	LYNNE:  	..(H) left to go.
LYNNE:  	..(H) left to go.	... What?
... What?	DORIS:  	Where [is the XX].
DORIS:  	Where [is the XX].	LYNNE:  	      [Oh.
LYNNE:  	      [Oh.	Right] here.
Right] here.	DORIS:  	... Guess I'll put it o=n,
DORIS:  	... Guess I'll put it o=n,	it's not on,
it's not on,	[XX].
[XX].	LYNNE:  	[(TSK)] But %anyway=,
LYNNE:  	[(TSK)] But %anyway=,	She ha=s,
She ha=s,	.. um,
.. um,	... (H) she --
... (H) she --	he's like taking her as a- --
he's like taking her as a- --	... % you know=,
... % you know=,	hel=ping her ou=t,
hel=ping her ou=t,	and stuff,
and stuff,	you know,
you know,	for the summer,
for the summer,	she's been working with him all summer?
she's been working with him all summer?	... (H) And,
... (H) And,	... @it's really different,
... @it's really different,	to see a girl doing it.
to see a girl doing it.	you know.
you know.	you just % don't see that.
you just % don't see that.	>ENV:   	((AIR_CONDITIONER_FAN_BEGINS))
>ENV:   	((AIR_CONDITIONER_FAN_BEGINS))	LYNNE:  	... at all.
LYNNE:  	... at all.	.. ever.
.. ever.	(H) !Jorgensen's have a= ... g=irl- --
(H) !Jorgensen's have a= ... g=irl- --	.. or a g- --
.. or a g- --	.. you know a guy,
.. you know a guy,	they've had a guy= being a horseshoer for,
they've had a guy= being a horseshoer for,	a long time you know?
a long time you know?	(H) And they,
(H) And they,	are um,
are um,	... (TSK) (H) there's this girl,
... (TSK) (H) there's this girl,	that's working with him,
that's working with him,	for the summer?
for the summer?	DORIS:  	Unhunh.
DORIS:  	Unhunh.	LYNNE:  	And she's gonna be a ferrier.
LYNNE:  	And she's gonna be a ferrier.	DORIS:  	... Yeah.
DORIS:  	... Yeah.	LYNNE:  	... I couldn't believe it.
LYNNE:  	... I couldn't believe it.	<HI And she's just little HI>.
<HI And she's just little HI>.	... She's a tiny girl,
... She's a tiny girl,	but,
but,	boy I tell you,
boy I tell you,	she's got ar=ms the size of --
she's got ar=ms the size of --	.. (H) they're hu=ge.
.. (H) they're hu=ge.	but she must only --
but she must only --	... <HI What is m- ... blowing out of there HI>.
... <HI What is m- ... blowing out of there HI>.	DORIS:  	Well,
DORIS:  	Well,	that's what happens with that air conditioner.
that's what happens with that air conditioner.	it's just --
it's just --	... it gets dust accumulated in it,
... it gets dust accumulated in it,	see it's all over the TV=.
see it's all over the TV=.	LYNNE:  	... It was just o=n last night,
LYNNE:  	... It was just o=n last night,	how does it get du=st [in it already].
how does it get du=st [in it already].	DORIS:  	                      [We=ll,
DORIS:  	                      [We=ll,	I] --
I] --	It .. ~Mae ~Lynne,
It .. ~Mae ~Lynne,	.. for one thing the .. filters are dirty because it .. it so --
.. for one thing the .. filters are dirty because it .. it so --	.. been so dry.
.. been so dry.	... And the --
... And the --	.. it all comes acrost,
.. it all comes acrost,	... the road.
... the road.	.. you know?
.. you know?	.. and,
.. and,	.. and then it builds up real bad with,
.. and then it builds up real bad with,	... (H) (COUGH) deposits,
... (H) (COUGH) deposits,	out of the water.
out of the water.	LYNNE:  	Oh=.
LYNNE:  	Oh=.	DORIS:  	[In other words] I .. should be .. change filters.
DORIS:  	[In other words] I .. should be .. change filters.	LYNNE:  	[Ugh=].
LYNNE:  	[Ugh=].	... Go=d.
... Go=d.	DORIS:  	... I know.
DORIS:  	... I know.	... It won't last long.
... It won't last long.	... But,
... But,	.. it sure does make a mess in the house.
.. it sure does make a mess in the house.	LYNNE:  	Yeah=.
LYNNE:  	Yeah=.	it [makes a mess].
it [makes a mess].	DORIS:  	   [<X I need X> new] filters.
DORIS:  	   [<X I need X> new] filters.	XX
XX	LYNNE:  	... Anyway,
LYNNE:  	... Anyway,	this girl must only weigh like,
this girl must only weigh like,	a hundred and ten pou=nds.
a hundred and ten pou=nds.	(H) .. I mean,
(H) .. I mean,	she's just a little shit.
she's just a little shit.	and she's out there,
and she's out there,	and she's got hu=ge arms.
and she's got hu=ge arms.	I mean she's in shape like you can't believe.
I mean she's in shape like you can't believe.	(H) .. She's @out there just,
(H) .. She's @out there just,	(H) .. working away.
(H) .. working away.	... And,
... And,	those guys are so u=sed to it,
those guys are so u=sed to it,	that they do it all day long.
that they do it all day long.	you know.
you know.	LENORE: 	M[hm],
LENORE: 	M[hm],	LYNNE:  	 [And] that doesn't bother em a bit,
LYNNE:  	 [And] that doesn't bother em a bit,	to just go out there and,
to just go out there and,	.. trim and trim and trim.
.. trim and trim and trim.	(H) .. And shoe,
(H) .. And shoe,	and everything,
and everything,	but,
but,	.. for me= (Hx),
.. for me= (Hx),	.. that's something I'm not used to.
.. that's something I'm not used to.	and boy I tell you.
and boy I tell you.	(H) you just --
(H) you just --	sweat just ro=lls off of you@.
sweat just ro=lls off of you@.	@I@ just,
@I@ just,	(H) <HI it's HI> tiring.
(H) <HI it's HI> tiring.	... The very --
... The very --	% ... at the very beginning=,
% ... at the very beginning=,	. when we first started doing it,
. when we first started doing it,	we only did like one hoof?
we only did like one hoof?	(H) Then we moved up to two=,
(H) Then we moved up to two=,	.. Then we moved up to a full horse,
.. Then we moved up to a full horse,	you know?
you know?	(H)= And,
(H)= And,	... We were just slowly got in shape.
... We were just slowly got in shape.	doing that.
doing that.	you know?
you know?	.. (H) But now if I went to do that?
.. (H) But now if I went to do that?	Ho=ly smokes.
Ho=ly smokes.	... I'd never be able to @handle it.
... I'd never be able to @handle it.	LENORE: 	(TSK) Why=.
LENORE: 	(TSK) Why=.	LYNNE:  	... It's just --
LYNNE:  	... It's just --	it's a --
it's a --	it's har=d wor=k.
it's har=d wor=k.	.. It is really hard work.
.. It is really hard work.	(H) ... You're bent o=ver=,
(H) ... You're bent o=ver=,	and it's % --
and it's % --	... you know,
... you know,	it takes <% like %> --
it takes <% like %> --	... I don't know why you sweat so bad doing it either,
... I don't know why you sweat so bad doing it either,	but you jus=t,
but you jus=t,	oh,
oh,	it's just,
it's just,	(H) ... it's just har=d hard work.
(H) ... it's just har=d hard work.	It's- --
It's- --	(H) it doesn't seem like it would be,
(H) it doesn't seem like it would be,	but,
but,	... (SWALLOW) it is.
... (SWALLOW) it is.	It's really takes a lot of muscles to do it too.
It's really takes a lot of muscles to do it too.	I mean a lo=t.
I mean a lo=t.	(H) Those --
(H) Those --	... It's hard.
... It's hard.	LENORE: 	<X You don't X> get kicked a lot?
LENORE: 	<X You don't X> get kicked a lot?	LYNNE:  	.. (TSK) I've never been kicked,
LYNNE:  	.. (TSK) I've never been kicked,	ever.
ever.	.. (H) But like,
.. (H) But like,	it- those college h- is course,
it- those college h- is course,	you know,
you know,	like I was talking,
like I was talking,	our horses are a little better than,
our horses are a little better than,	(H) most people's horse,
(H) most people's horse,	cause they've been arou=nd people a lo=t?
cause they've been arou=nd people a lo=t?	(H) And they%,
(H) And they%,	... they don't get by with stuff.
... they don't get by with stuff.	I mean,
I mean,	we do get mad at our horses for,
we do get mad at our horses for,	... @ (H) you know,
... @ (H) you know,	whatever they do wrong,
whatever they do wrong,	we do get mad at em,
we do get mad at em,	(TSK) like I noticed,
(TSK) like I noticed,	(H) horses at college,
(H) horses at college,	they just haven't been disciplined enough.
they just haven't been disciplined enough.	and they're just,
and they're just,	.. (H) it's like a kid,
.. (H) it's like a kid,	they're just,
they're just,	... are ornery,
... are ornery,	you know?
you know?	(H) And like,
(H) And like,	they'll move arou=nd,
they'll move arou=nd,	and,
and,	% ... kinda be ornery about half way,
% ... kinda be ornery about half way,	but not ... not too bad.
but not ... not too bad.	... I've never been .. kicked doing it at all.
... I've never been .. kicked doing it at all.	(H) And that's another thing we had to learn in the class you know,
(H) And that's another thing we had to learn in the class you know,	just had to learn ... our safety of,
just had to learn ... our safety of,	(H) where to stand,
(H) where to stand,	and how to stand,
and how to stand,	.. (H) You have to stand like these certain ways,
.. (H) You have to stand like these certain ways,	and,
and,	.. oh and it's a killer on your back,
.. oh and it's a killer on your back,	cause you're standing like this.
cause you're standing like this.	Oh I'm sorry !Berry.
Oh I'm sorry !Berry.	(H) You're [standing] --
(H) You're [standing] --	>ENV:   	           [((MICROPHONE))]=
>ENV:   	           [((MICROPHONE))]=	LYNNE:  	Whoops.
LYNNE:  	Whoops.	@ (H)
@ (H)	... You're standing like thi=s you know?
... You're standing like thi=s you know?	(H) And like,
(H) And like,	%when you're in the back,
%when you're in the back,	the horse's hoof ... %_lays like this right over you?
the horse's hoof ... %_lays like this right over you?	and you're,
and you're,	.. like this working?
.. like this working?	you know?
you know?	(H) This is like a hoof knife,
(H) This is like a hoof knife,	then a --
then a --	@you [@know].
@you [@know].	LENORE: 	     [So you're always bent over].
LENORE: 	     [So you're always bent over].	LYNNE:  	You're always bent over.
LYNNE:  	You're always bent over.	.. And like in the front?
.. And like in the front?	(H) You stick the horse's hoof .. between your leg,
(H) You stick the horse's hoof .. between your leg,	you know?
you know?	... (TSK) (H) Kinda like that,
... (TSK) (H) Kinda like that,	and you kinda,
and you kinda,	you go like this,
you go like this,	you kinda bend down like this,
you kinda bend down like this,	and you have the horse's hoof [right here]?
and you have the horse's hoof [right here]?	LENORE: 	                              [It's hard on your back].
LENORE: 	                              [It's hard on your back].	LYNNE:  	(H)= It's really hard on your back.
LYNNE:  	(H)= It's really hard on your back.	.. Like,
.. Like,	.. I noticed that girl's back muscles were just tremendous.
.. I noticed that girl's back muscles were just tremendous.	too you know.
too you know.	... Couldn't believe it.
... Couldn't believe it.	... She had like on this .. really .. p- kinda short shirt,
... She had like on this .. really .. p- kinda short shirt,	you know?
you know?	(H) 
(H) 	<X There's this X> --
<X There's this X> --	... (H) I think that's cold.
... (H) I think that's cold.	LENORE: 	... Just don't --
LENORE: 	... Just don't --	.. it's --
.. it's --	if you rub something against it,
if you rub something against it,	it's just --
it's just --	LYNNE:  	.. Makes a sound?
LYNNE:  	.. Makes a sound?	... (H) Nka=y.
... (H) Nka=y.	LENORE: 	... So what --
LENORE: 	... So what --	.. what were you gonna do out there today.
.. what were you gonna do out there today.	What other --
What other --	.. what other things <X were you X> gonna --
.. what other things <X were you X> gonna --	LYNNE:  	... (H) Just go out and um,
LYNNE:  	... (H) Just go out and um,	LENORE: 	... (TSK) Look at the filly?
LENORE: 	... (TSK) Look at the filly?	LYNNE:  	... (H) Yeah=.
LYNNE:  	... (H) Yeah=.	.. (H) .. I think more or less (Hx),
.. (H) .. I think more or less (Hx),	it's getting about,
it's getting about,	.. so late now.
.. so late now.	... Pretty much all we're gonna do is go out,
... Pretty much all we're gonna do is go out,	.. I don't know what her plans really are.
.. I don't know what her plans really are.	.. But I think pretty much just go out and take care of em and then,
.. But I think pretty much just go out and take care of em and then,	(H) maybe go to that ... seasonal dance,
(H) maybe go to that ... seasonal dance,	or whatever it is.
or whatever it is.	... Is that what it's called?
... Is that what it's called?	LENORE: 	... I don't know.
LENORE: 	... I don't know.	LYNNE:  	... I don't know what it's called either.
LYNNE:  	... I don't know what it's called either.	... (H) You know,
... (H) You know,	he said there was four guy=s doing that?
he said there was four guy=s doing that?	LENORE: 	... Doing what.
LENORE: 	... Doing what.	LYNNE:  	.. % The dance,
LYNNE:  	.. % The dance,	you know?
you know?	.. How he said there's four guys,
